"source","en","fr","context"
"Date:","Date:","Date :","/templates/charcoal/admin/email/inc.notifications.mustache"
"Author:","Author:","Auteur :","/templates/charcoal/admin/email/inc.notifications.mustache"
"Object Type:","Object Type:","Type d'objet :","/templates/charcoal/admin/email/inc.notifications.mustache"
"Object ID:","Object ID:","ID d'objet :","/templates/charcoal/admin/email/inc.notifications.mustache"
"# Properties:","# Properties:","# de propriétés :","/templates/charcoal/admin/email/inc.notifications.mustache"
"Daily Updates","Daily Updates","Mises à jour quotidiennes","/templates/charcoal/admin/email/notification.daily.mustache"
"{{ numObjects }} update(s) in the last day","{{ numObjects }} update(s) in the last day","{{ numObjects }} mise(s) à jour au cours de la journée","/templates/charcoal/admin/email/notification.daily.mustache"
"Hourly Updates","Hourly Updates","Mises à jour aux heures","/templates/charcoal/admin/email/notification.hourly.mustache"
"{{ numObjects }} update(s) in the last hour","{{ numObjects }} update(s) in the last hour","{{ numObjects }} mise(s) à jour dans la dernière heure","/templates/charcoal/admin/email/notification.hourly.mustache"
"Last minute updates","Last minute updates","Mises à jour de dernière minute","/templates/charcoal/admin/email/notification.minute.mustache"
"{{ numObjects }} update(s) in the last minute","{{ numObjects }} update(s) in the last minute","{{ numObjects }} mise(s) à jour dans la dernière minute","/templates/charcoal/admin/email/notification.minute.mustache"
"Monthly Updates","Monthly Updates","Mises à jour mensuelles","/templates/charcoal/admin/email/notification.monthly.mustache"
"{{ numObjects }} update(s) in the last month","{{ numObjects }} update(s) in the last month","{{ numObjects }} mise(s) à jour dans le dernier mois","/templates/charcoal/admin/email/notification.monthly.mustache"
"Weekly Updates","Weekly Updates","Mises à jour hebdomadaires","/templates/charcoal/admin/email/notification.weekly.mustache"
"{{ numObjects }} update(s) in the last week","{{ numObjects }} update(s) in the last week","{{ numObjects }} mise(s) à jour dans la dernière semaine","/templates/charcoal/admin/email/notification.weekly.mustache"
"Someone (hopefully you) requested a password reset for the following Charcoal account:","Someone (hopefully you) requested a password reset for the following Charcoal account:","Quelqu'un (espérons-le, vous) a demandé une réinitialisation du mot de passe pour le compte Charcoal suivant :","/templates/charcoal/admin/email/user.lost-password.mustache"
"Notification For: &lt;{{ adminUrl }}&gt;","Notification For: &lt;{{ adminUrl }}&gt;","Notification Pour : &lt;{{ adminUrl }}&gt;","/templates/charcoal/admin/email/user.lost-password.mustache,/templates/charcoal/admin/email/user.reset-password.mustache"
"IP Address: {{ ipAddress }}","IP Address: {{ ipAddress }}","Adresse IP : {{ ipAddress }}","/templates/charcoal/admin/email/user.lost-password.mustache,/templates/charcoal/admin/email/user.reset-password.mustache"
"Username: {{ user.username }}","Username: {{ user.username }}","Identifiant : {{ user.username }}","/templates/charcoal/admin/email/user.lost-password.mustache,/templates/charcoal/admin/email/user.reset-password.mustache"
"No changes have been made to the account yet.","No changes have been made to the account yet.","Aucun changement n'a été apporté au compte.","/templates/charcoal/admin/email/user.lost-password.mustache"
"If this is a mistake, just ignore this email and nothing will happen.","If this is a mistake, just ignore this email and nothing will happen.","Si c'est une erreur, ignorez ce courriel et rien ne se passera.","/templates/charcoal/admin/email/user.lost-password.mustache"
"To reset your password, visit the following address:","To reset your password, visit the following address:","Pour réinitialiser votre mot de passe, visitez l'adresse suivante :","/templates/charcoal/admin/email/user.lost-password.mustache"
"Your Password Reset Token: <code>{{ token }}</code>","Your Password Reset Token: <code>{{ token }}</code>","Votre clé de réinitialisation de mot de passe : <code>{{ token }}</code>","/templates/charcoal/admin/email/user.lost-password.mustache"
"Your reset token expires at {{ expiry }}.","Your reset token expires at {{ expiry }}.","Votre clé de réinitialisation expire au {{ expiry }}.","/templates/charcoal/admin/email/user.lost-password.mustache"
"The password has been reset for the following Charcoal account:","The password has been reset for the following Charcoal account:","Le mot de passe a été réinitialisé pour le compte Charcoal suivant :","/templates/charcoal/admin/email/user.reset-password.mustache"
"If you did not request this change, you can <a href=""{{ urlLockAccount }}"">lock your account</a> to protect your information or contact your administrator: <a href=""mailto:{{ adminEmail }}"">{{ adminEmail }}</a>","If you did not request this change, you can <a href=""{{ urlLockAccount }}"">lock your account</a> to protect your information or contact your administrator: <a href=""mailto:{{ adminEmail }}"">{{ adminEmail }}</a>","Si vous n'avez pas demandé cette modification, vous pouvez <a href=""{{ urlLockAccount }}”>verrouiller votre compte</a> pour protéger vos informations ou contacter votre administrateur : <a href=""mailto:{{ adminEmail }}"">{{ adminEmail }}</a>","/templates/charcoal/admin/email/user.reset-password.mustache"
"Welcome to Charcoal.","Welcome to Charcoal.","Bienvenue à Charcoal.","/templates/charcoal/admin/email/user.subscription.mustache"
"Enter text here","Enter text here","Saisissez votre texte ici","/templates/charcoal/admin/property/input/audio.mustache"
"Record A Message","Record A Message","Enregistrer un message","/templates/charcoal/admin/property/input/audio.mustache"
"Upload Audio File","Upload Audio File","Téléverser un fichier audio","/templates/charcoal/admin/property/input/audio.mustache"
"Play/Pause","Play/Pause","Lecture/Pause","/templates/charcoal/admin/property/input/audio.mustache"
"Complete Recording","Complete Recording","Compléter l'enregistrement","/templates/charcoal/admin/property/input/audio.mustache"
"Restart Recording","Restart Recording","Redémarrer l'enregistrement","/templates/charcoal/admin/property/input/audio.mustache"
"Record","Record","Enregistrer","/templates/charcoal/admin/property/input/audio.mustache"
"Delete","Delete","Supprimer","/templates/charcoal/admin/property/input/audio.mustache"
"You must activate at least one of the following methods: text, record, or file","You must activate at least one of the following methods: text, record, or file","Vous devez activer au moins une des méthodes suivantes: texte, enregistrement, ou fichier","/templates/charcoal/admin/property/input/audio.mustache"
"Use Calendar Widget","Use Calendar Widget","Utiliser le widget calendrier","/templates/charcoal/admin/property/input/date-time-picker.mustache"
"Unselected Options","Unselected Options","Options non sélectionnées","/templates/charcoal/admin/property/input/dual-select.mustache"
"Search Unselected Options","Search Unselected Options","Rechercher des options non sélectionnées","/templates/charcoal/admin/property/input/dual-select.mustache"
"Selected Options","Selected Options","Options sélectionnées","/templates/charcoal/admin/property/input/dual-select.mustache"
"Search Selected Options","Search Selected Options","Rechercher dans les options sélectionnées","/templates/charcoal/admin/property/input/dual-select.mustache"
"Mapping Actions","Mapping Actions","Actions de cartographie","/templates/charcoal/admin/property/input/map-widget.mustache"
"Add Marker","Add Marker","Ajouter un marqueur","/templates/charcoal/admin/property/input/map-widget.mustache"
"Add Line","Add Line","Ajouter une ligne","/templates/charcoal/admin/property/input/map-widget.mustache"
"Add Polygon","Add Polygon","Ajouter un polygone","/templates/charcoal/admin/property/input/map-widget.mustache"
"Reset","Reset","Réinitialiser","/templates/charcoal/admin/property/input/map-widget.mustache"
"Address","Address","Adresse","/templates/charcoal/admin/property/input/map-widget.mustache"
"Search","Search","Rechercher","/templates/charcoal/admin/property/input/map-widget.mustache"
"Add Location","Add Location","Ajouter un emplacement","/templates/charcoal/admin/property/input/map-widget.mustache"
"Move up the selected options from the right side","Move up the selected options from the right side","Déplacer vers le haut les options sélectionnées du côté droit","/templates/charcoal/admin/property/input/dual-select/reorder.mustache"
"Move down the selected options from the right side","Move down the selected options from the right side","Déplacer vers le bas les options sélectionnées du côté droit","/templates/charcoal/admin/property/input/dual-select/reorder.mustache"
"Undo the last action","Undo the last action","Annuler la dernière action","/templates/charcoal/admin/property/input/dual-select/transfer.mustache"
"Undo","Undo","Annuler","/templates/charcoal/admin/property/input/dual-select/transfer.mustache"
"Move all options from left to right","Move all options from left to right","Déplacer toutes les options de gauche à droite","/templates/charcoal/admin/property/input/dual-select/transfer.mustache"
"Move selected options from left to right","Move selected options from left to right","Déplacer les options sélectionnées de gauche à droite","/templates/charcoal/admin/property/input/dual-select/transfer.mustache"
"Move selected options from right to left","Move selected options from right to left","Déplacer les options sélectionnées de droite à gauche","/templates/charcoal/admin/property/input/dual-select/transfer.mustache"
"Move all options from right to left","Move all options from right to left","Déplacer toutes les options de droite à gauche","/templates/charcoal/admin/property/input/dual-select/transfer.mustache"
"Redo the last action","Redo the last action","Rétablir la dernière action","/templates/charcoal/admin/property/input/dual-select/transfer.mustache"
"Redo","Redo","Rétablir","/templates/charcoal/admin/property/input/dual-select/transfer.mustache"
"Copy To Clipboard","Copy To Clipboard","Copier dans le presse-papier","/templates/charcoal/admin/property/input/selectize/tags.mustache"
"elFinder File Manager","elFinder File Manager","Gestionnaire de fichiers elFinder","/templates/charcoal/admin/template/elfinder.mustache"
"Need Help?","Need Help?","Besoin d'aide ?","/templates/charcoal/admin/template/help.mustache"
"For any questions about the use of this service, please do not hesitate to contact <a href=""mailto:[email]"">[email]</a>.","For any questions about the use of this service, please do not hesitate to contact <a href=""mailto:[email]"">[email]</a>.","Pour toutes questions à propos de l'utilisation de ce service, n'hésitez pas à communiquer avec <a href=""mailto:[email]"">[email]</a>.","/templates/charcoal/admin/template/help.mustache"
"Charcoal is operated by <a href=""https://locomotive.ca"">Locomotive</a>, a Web agency based in Montréal.","Charcoal is operated by <a href=""https://locomotive.ca"">Locomotive</a>, a Web agency based in Montréal.","Charcoal est opéré par <a href=""https://locomotive.ca"">Locomotive</a>, une agence Web de Montréal.","/templates/charcoal/admin/template/help.mustache"
"Memo, the alerts system, is propulsed by <em>Charcoal</em>.","Memo, the alerts system, is propulsed by <em>Charcoal</em>.","Memo, le système d'alerte, est propulsé par <em>Charcoal</em>.","/templates/charcoal/admin/template/help.mustache"
"?","?","?","/templates/charcoal/admin/template/inc.description.mustache"
"Username","Username","Identifiant","/templates/charcoal/admin/template/login.mustache"
"Password","Password","Mot de passe","/templates/charcoal/admin/template/login.mustache"
"Remember Me","Remember Me","Se souvenir de moi","/templates/charcoal/admin/template/login.mustache"
"Log In","Log In","Se connecter","/templates/charcoal/admin/template/login.mustache"
"Lost your password?","Lost your password?","Mot de passe oublié ?","/templates/charcoal/admin/template/login.mustache"
"Logged Out","Logged Out","Déconnexion","/templates/charcoal/admin/template/logout.mustache"
"You have safely logged out from Charcoal.","You have safely logged out from Charcoal.","Votre déconnexion de Charcoal à été effectuée en toute sécurité.","/templates/charcoal/admin/template/logout.mustache"
"Log In Again","Log In Again","Se reconnecter","/templates/charcoal/admin/template/logout.mustache"
"Lost Password","Lost Password","Mot de passe oublié","/templates/charcoal/admin/template/account/lost-password.mustache"
"Please enter your username or email address.","Please enter your username or email address.","Veuillez saisir votre identifiant ou votre adresse courriel.","/templates/charcoal/admin/template/account/lost-password.mustache"
"You will receive an email containing a link to create a new password.","You will receive an email containing a link to create a new password.","Un lien permettant de créer un nouveau mot de passe vous sera envoyé par courriel.","/templates/charcoal/admin/template/account/lost-password.mustache"
"Username or Email Address","Username or Email Address","Identifiant ou adresse courriel","/templates/charcoal/admin/template/account/lost-password.mustache,/templates/charcoal/admin/template/account/reset-password.mustache"
"Get Reset Link","Get Reset Link","Envoyer un lien de réinitialisation","/templates/charcoal/admin/template/account/lost-password.mustache"
"Already received a token by email?","Already received a token by email?","Vous avez déjà reçu une clé par courriel ?","/templates/charcoal/admin/template/account/lost-password.mustache"
"Password Reset","Password Reset","Réinitialisation du mot de passe","/templates/charcoal/admin/template/account/reset-password.mustache"
"Enter the reset token you have received via email, your username or email address, and your new password.","Enter the reset token you have received via email, your username or email address, and your new password.","Entrez le clé de réinitialisation que vous avez reçu par courriel, votre identifiant ou votre adresse courriel, et votre nouveau mot de passe.","/templates/charcoal/admin/template/account/reset-password.mustache"
"Password Reset Token","Password Reset Token","Clé de réinitialisation","/templates/charcoal/admin/template/account/reset-password.mustache"
"Token (received by email)","Token (received by email)","Clé (reçu par courriel)","/templates/charcoal/admin/template/account/reset-password.mustache"
"Get new password reset token","Get new password reset token","Générer une nouvelle clé de réinitialisation","/templates/charcoal/admin/template/account/reset-password.mustache"
"New Password","New Password","Nouveau mot de passe","/templates/charcoal/admin/template/account/reset-password.mustache"
"Confirm New Password","Confirm New Password","Confirmer le nouveau mot de passe","/templates/charcoal/admin/template/account/reset-password.mustache"
"Reset Password","Reset Password","Réinitialiser le mot de passe","/templates/charcoal/admin/template/account/reset-password.mustache"
"Modify","Modify","Modifier","/templates/charcoal/admin/widget/collection-map.mustache,/src/Charcoal/Admin/Widget/TableWidget.php"
"Languages","Languages","Langages","/templates/charcoal/admin/widget/form-property-widget.mustache,/templates/charcoal/admin/widget/form.sidebar.mustache"
"Delete Object","Delete Object","Supprimer l'objet","/templates/charcoal/admin/widget/form.sidebar.mustache"
"Reset Form","Reset Form","Réinitialiser le formulaire","/templates/charcoal/admin/widget/form.sidebar.mustache"
"Visit Site","Visit Site","Aller sur le site","/templates/charcoal/admin/widget/menu.header.mustache"
"Welcome","Welcome","Bienvenue","/templates/charcoal/admin/widget/menu.header.mustache"
"Log Out","Log Out","Se déconnecter","/templates/charcoal/admin/widget/menu.header.mustache"
"Account Management","Account Management","Gestion de compte","/templates/charcoal/admin/widget/menu.header.mustache"
"Test SMS","Test SMS","Tester les SMS","/templates/charcoal/admin/widget/menu.header.mustache"
"Test Voice Messages","Test Voice Messages","Tester les messages vocaux","/templates/charcoal/admin/widget/menu.header.mustache"
"Help","Help","Aide","/templates/charcoal/admin/widget/menu.header.mustache"
"Previous Page","Previous Page","Page précédente","/templates/charcoal/admin/widget/pagination.mustache"
"Next Page","Next Page","Page suivante","/templates/charcoal/admin/widget/pagination.mustache"
"Cancel","Cancel","Annuler","/templates/charcoal/admin/widget/quickform.mustache"
